USERID,USERNAME,USERFOLLOWERS,TEXT,CREATED,ENCODE
1232454251902713856,cabincollectn,1613,"RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.

She was diagnosed with bre…",2020-02-25 23:56:06,"b""RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.\n\nShe was diagnosed with bre\xe2\x80\xa6"""
1232454249465778182,lagos_giselle,694,"RT @extratv: .@bts_twt says their new tour is going to be ""EVERYTHING""! 

Full interview here: https://t.co/73uTX44FtJ
 
#BTS #BTSArmy http…",2020-02-25 23:56:05,"b'RT @extratv: .@bts_twt says their new tour is going to be ""EVERYTHING""! \n\nFull interview here: https://t.co/73uTX44FtJ\n \n#BTS #BTSArmy http\xe2\x80\xa6'"
1232454121174650882,baffa_dabai,798,"RT @AM_Saleeem: I entered a car with yesterday to Sokoto with a southern infidel lady from Gusau. She went from Lagos to KD and met a guy,…",2020-02-25 23:55:35,"b'RT @AM_Saleeem: I entered a car with yesterday to Sokoto with a southern infidel lady from Gusau. She went from Lagos to KD and met a guy,\xe2\x80\xa6'"
1232454090082246656,lagos_giselle,694,@BigHitEnt Wow amazing 💜💜,2020-02-25 23:55:27,b'@BigHitEnt Wow amazing \xf0\x9f\x92\x9c\xf0\x9f\x92\x9c'
1232454078623469569,thekarynn,2117,RT @pengmanmodel: In this Lagos you have to make sure the person you’re dating is dating you too 😂,2020-02-25 23:55:24,b'RT @pengmanmodel: In this Lagos you have to make sure the person you\xe2\x80\x99re dating is dating you too \xf0\x9f\x98\x82'
1232453990119378944,iam_countryman,7624,"RT @QueenJeremiah4: Full stone studded necklace available for pickup 
Location Lagos 
Price 8500. https://t.co/oFlgNN7Ulk",2020-02-25 23:55:03,b'RT @QueenJeremiah4: Full stone studded necklace available for pickup \nLocation Lagos \nPrice 8500. https://t.co/oFlgNN7Ulk'
1232453988257124352,IkechukwuNwos20,424,RT @HeraldNG: Nigerian Police Officers Threaten to Shoot Mother and Child After Demanding for 10k Bribe during an Illegal stop and search O…,2020-02-25 23:55:03,b'RT @HeraldNG: Nigerian Police Officers Threaten to Shoot Mother and Child After Demanding for 10k Bribe during an Illegal stop and search O\xe2\x80\xa6'
1232453954321043456,Deen_______Yaro,2576,"RT @NITDANigeria: Earlier today, the Director General of @NITDANigeria, @KashifuInuwa, was honoured by CyFrica with an Award of Appreciatio…",2020-02-25 23:54:55,"b'RT @NITDANigeria: Earlier today, the Director General of @NITDANigeria, @KashifuInuwa, was honoured by CyFrica with an Award of Appreciatio\xe2\x80\xa6'"
1232453922507214849,klassicbam,4406,"RT @mzgbeborun: @mrmacaronii Kindly support this hustle with your patronage😩

I have Glow in the dark 3D Wall Stickers for sale

They come…",2020-02-25 23:54:47,b'RT @mzgbeborun: @mrmacaronii Kindly support this hustle with your patronage\xf0\x9f\x98\xa9\n\nI have Glow in the dark 3D Wall Stickers for sale\n\nThey come\xe2\x80\xa6'
1232453818371072000,WizkidtheLegend,7368,"RT @WizkidtheLegend: Wizkid Industry Night Pictures 

Wed,February 22,2012. 
Oriental Hotel,Lagos.

Before the historic Royal Albert concer…",2020-02-25 23:54:22,"b'RT @WizkidtheLegend: Wizkid Industry Night Pictures \n\nWed,February 22,2012. \nOriental Hotel,Lagos.\n\nBefore the historic Royal Albert concer\xe2\x80\xa6'"
1232453625743474688,Vynchie_,7080,RT @AlukoBrown: Any design agency in Lagos hiring junior graphic designers? I know 2 young designers (ladies) trying to get a place to work…,2020-02-25 23:53:36,b'RT @AlukoBrown: Any design agency in Lagos hiring junior graphic designers? I know 2 young designers (ladies) trying to get a place to work\xe2\x80\xa6'
1232453625084923905,fkabudu,45498,@oni_keji Fair that makes sense. Tried Lagos state and their online resources but I'm seeing different figures in d… https://t.co/JMw0hnuGFw,2020-02-25 23:53:36,"b""@oni_keji Fair that makes sense. Tried Lagos state and their online resources but I'm seeing different figures in d\xe2\x80\xa6 https://t.co/JMw0hnuGFw"""
1232453596077182976,Amb_funtua,1038,"RT @NITDANigeria: Earlier today, the Director General of @NITDANigeria, @KashifuInuwa, was honoured by CyFrica with an Award of Appreciatio…",2020-02-25 23:53:29,"b'RT @NITDANigeria: Earlier today, the Director General of @NITDANigeria, @KashifuInuwa, was honoured by CyFrica with an Award of Appreciatio\xe2\x80\xa6'"
1232453591060738049,j_barria,330,RT @pittLAGOS: POWER HOUR is NOW! Make a contribution of $5 or more between 6-7pm [https://t.co/vAnwft8Oq6] and LAGOS could get bonus $$ an…,2020-02-25 23:53:28,b'RT @pittLAGOS: POWER HOUR is NOW! Make a contribution of $5 or more between 6-7pm [https://t.co/vAnwft8Oq6] and LAGOS could get bonus $$ an\xe2\x80\xa6'
1232453547716902913,persistentAlayo,389,"RT @nneomaosumili: Vacancy for an Accountant at a Human Resource firm (NYSC)

Location: Jakande, Lagos. 

Must reside at Ajah/ Lekki axis…",2020-02-25 23:53:18,"b'RT @nneomaosumili: Vacancy for an Accountant at a Human Resource firm (NYSC)\n\nLocation: Jakande, Lagos. \n\nMust reside at Ajah/ Lekki axis\xe2\x80\xa6'"
1232453525721899010,SadiqAliyy,348,"RT @AsiwajuLerry: I was chatting with a girl and I asked “where are you chatting from” and she replied with “No. 17, Olabode George Street,…",2020-02-25 23:53:13,"b'RT @AsiwajuLerry: I was chatting with a girl and I asked \xe2\x80\x9cwhere are you chatting from\xe2\x80\x9d and she replied with \xe2\x80\x9cNo. 17, Olabode George Street,\xe2\x80\xa6'"
1232453509066317824,Meet_Preppie,6407,"RT @mzgbeborun: @_Taaooma Please support my hustle by retweeting 😩😩🙏

I have Glow in the dark 3D Wall Stickers for sale

They come in 100pc…",2020-02-25 23:53:09,b'RT @mzgbeborun: @_Taaooma Please support my hustle by retweeting \xf0\x9f\x98\xa9\xf0\x9f\x98\xa9\xf0\x9f\x99\x8f\n\nI have Glow in the dark 3D Wall Stickers for sale\n\nThey come in 100pc\xe2\x80\xa6'
1232453500228915200,DeBlGStona,290,@coco_lagos Han Han what happun na,2020-02-25 23:53:06,b'@coco_lagos Han Han what happun na'
1232453424462974976,Engr_Ashile,7040,"@onyibueze2002 Firstly I’ll advice you go for the land, my reason is that 4th mainland bridge is achievable 🤔. Then… https://t.co/qVzrqh1ee5",2020-02-25 23:52:48,"b'@onyibueze2002 Firstly I\xe2\x80\x99ll advice you go for the land, my reason is that 4th mainland bridge is achievable \xf0\x9f\xa4\x94. Then\xe2\x80\xa6 https://t.co/qVzrqh1ee5'"
1232453290102681600,Em_BaTsari,1196,"RT @MohaSheikh__: Lagos is crowded, chaotic, and crumbling. https://t.co/BBdsxDOYXL",2020-02-25 23:52:16,"b'RT @MohaSheikh__: Lagos is crowded, chaotic, and crumbling. https://t.co/BBdsxDOYXL'"
1232453285388275712,TomShar12187252,2447,In #Nigeria you can now pickup free $NANO at the Nigerian central bank in #Abuja or at the @ChickenRepublic Marina… https://t.co/ZftCulQkpM,2020-02-25 23:52:15,b'In #Nigeria you can now pickup free $NANO at the Nigerian central bank in #Abuja or at the @ChickenRepublic Marina\xe2\x80\xa6 https://t.co/ZftCulQkpM'
1232453201682714627,sharpy_iam,458,"RT @AsiwajuLerry: I was chatting with a girl and I asked “where are you chatting from” and she replied with “No. 17, Olabode George Street,…",2020-02-25 23:51:55,"b'RT @AsiwajuLerry: I was chatting with a girl and I asked \xe2\x80\x9cwhere are you chatting from\xe2\x80\x9d and she replied with \xe2\x80\x9cNo. 17, Olabode George Street,\xe2\x80\xa6'"
1232453148356182016,Ojemba99,492,"RT @The_Seeker76: Can you imagine ""imported"" beggars from #Arewa protesting in Lagos, barricading the entrance to the state legislature, re…",2020-02-25 23:51:43,"b'RT @The_Seeker76: Can you imagine ""imported"" beggars from #Arewa protesting in Lagos, barricading the entrance to the state legislature, re\xe2\x80\xa6'"
1232453046543630336,ossydavid8,20,@DONJAZZY You will enjoy it more if you go cross country like Lagos to Ghana,2020-02-25 23:51:18,b'@DONJAZZY You will enjoy it more if you go cross country like Lagos to Ghana'
1232453006001467393,jibreel_fahd,4026,"RT @mzgbeborun: @_Taaooma Please support my hustle by retweeting 😩😩🙏

I have Glow in the dark 3D Wall Stickers for sale

They come in 100pc…",2020-02-25 23:51:09,b'RT @mzgbeborun: @_Taaooma Please support my hustle by retweeting \xf0\x9f\x98\xa9\xf0\x9f\x98\xa9\xf0\x9f\x99\x8f\n\nI have Glow in the dark 3D Wall Stickers for sale\n\nThey come in 100pc\xe2\x80\xa6'
1232452925579882496,kabiru_of_Lagos,15,"RT @OlaleyDavid: 🚨Missing Person Alert🚨

This is DOSUNMU Yusuf Ayanda. He is a civil engineering student of Obafemi Awolowo University Ile…",2020-02-25 23:50:49,b'RT @OlaleyDavid: \xf0\x9f\x9a\xa8Missing Person Alert\xf0\x9f\x9a\xa8\n\nThis is DOSUNMU Yusuf Ayanda. He is a civil engineering student of Obafemi Awolowo University Ile\xe2\x80\xa6'
1232452901584306177,coco_lagos,201,RT @DanielU27833684: @TONYAGBATOR @umar_ayotunde They have started 🙄 artist that hasn’t reached their full potential y’all are already comp…,2020-02-25 23:50:44,b'RT @DanielU27833684: @TONYAGBATOR @umar_ayotunde They have started \xf0\x9f\x99\x84 artist that hasn\xe2\x80\x99t reached their full potential y\xe2\x80\x99all are already comp\xe2\x80\xa6'
1232452821577895936,tolulopeab,35429,"RT @DrJoeAbah: Being on Twitter is just like living in Lagos. While you live there, you can’t imagine living anywhere else. But once you le…",2020-02-25 23:50:25,"b'RT @DrJoeAbah: Being on Twitter is just like living in Lagos. While you live there, you can\xe2\x80\x99t imagine living anywhere else. But once you le\xe2\x80\xa6'"
1232452729689141248,Lagos_Uzcategui,179,Asies https://t.co/yjU1O4VhKt https://t.co/Nzr7WQ4Cgw,2020-02-25 23:50:03,b'Asies https://t.co/yjU1O4VhKt https://t.co/Nzr7WQ4Cgw'
1232452725318680576,coco_lagos,201,"@TONYAGBATOR Stop this rubbish! That’s how you people started Wizkid and Davido, now see!",2020-02-25 23:50:02,"b'@TONYAGBATOR Stop this rubbish! That\xe2\x80\x99s how you people started Wizkid and Davido, now see!'"
1232452649401774080,WealthySDot,7130,"RT @Darksk9petS: Hey there.... We've got dogs for you.
Both sex German Shepherd puppies
In Lagos
Priced at N40k 
Delivery is available. htt…",2020-02-25 23:49:44,"b""RT @Darksk9petS: Hey there.... We've got dogs for you.\nBoth sex German Shepherd puppies\nIn Lagos\nPriced at N40k \nDelivery is available. htt\xe2\x80\xa6"""
1232452624269467648,SammyKay_Baby,874,"RT @Engr_Series: Just another day at Mile12 Lagos, SARS officials planted weed in a guy’s car. He was lucky to have his girl record the who…",2020-02-25 23:49:38,"b'RT @Engr_Series: Just another day at Mile12 Lagos, SARS officials planted weed in a guy\xe2\x80\x99s car. He was lucky to have his girl record the who\xe2\x80\xa6'"
1232452505994285056,juneeyor_ogbe,613,"RT @holardamolar: New worker transferred from another state to Lagos

Manager: ""What attribute do you possess as a worker?""

Worker: ""I'm a…",2020-02-25 23:49:09,"b'RT @holardamolar: New worker transferred from another state to Lagos\n\nManager: ""What attribute do you possess as a worker?""\n\nWorker: ""I\'m a\xe2\x80\xa6'"
1232452497702154240,callkesy,1292,"RT @tunde_osho: Guys please I'm looking for a job

B.Sc Computer Science
Done with NYSC
6months Internship experience with Swift Networks.…",2020-02-25 23:49:07,"b""RT @tunde_osho: Guys please I'm looking for a job\n\nB.Sc Computer Science\nDone with NYSC\n6months Internship experience with Swift Networks.\xe2\x80\xa6"""
1232452464521007104,lagos_princess,646,"RT @keadrive_follow: Allow me to boost your audience, Retweet and drop your usernames. let's follow you",2020-02-25 23:49:00,"b""RT @keadrive_follow: Allow me to boost your audience, Retweet and drop your usernames. let's follow you"""
1232452382673403904,Emerald57783552,0,@Helo_iG7A @aengelicbts @LiveNation_LA Lagos is good too but an army can only dream right maybe they'll come one da… https://t.co/OQVNlTO3gG,2020-02-25 23:48:40,"b""@Helo_iG7A @aengelicbts @LiveNation_LA Lagos is good too but an army can only dream right maybe they'll come one da\xe2\x80\xa6 https://t.co/OQVNlTO3gG"""
1232452381431877632,Enchantress505,542,"RT @AsiwajuLerry: I was chatting with a girl and I asked “where are you chatting from” and she replied with “No. 17, Olabode George Street,…",2020-02-25 23:48:40,"b'RT @AsiwajuLerry: I was chatting with a girl and I asked \xe2\x80\x9cwhere are you chatting from\xe2\x80\x9d and she replied with \xe2\x80\x9cNo. 17, Olabode George Street,\xe2\x80\xa6'"
1232452331200843776,IamtheOGee,1827,@Ekwulu The ones holding idiotic placards are kids gandollar should come for them all and spend some of that $ on t… https://t.co/ApeojM64pu,2020-02-25 23:48:28,b'@Ekwulu The ones holding idiotic placards are kids gandollar should come for them all and spend some of that $ on t\xe2\x80\xa6 https://t.co/ApeojM64pu'
1232452328994697216,thegirltia__,923,"RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.

She was diagnosed with bre…",2020-02-25 23:48:27,"b""RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.\n\nShe was diagnosed with bre\xe2\x80\xa6"""
1232452296228798464,UnbentL,1198,"RT @Great_blogging: Systems Engineer at Visual Brand Agency, Lagos

...

Deadline: Mar. 10, 2020

BSc/HND in Compt. Sci, Engr. 
working exp…",2020-02-25 23:48:19,"b'RT @Great_blogging: Systems Engineer at Visual Brand Agency, Lagos\n\n...\n\nDeadline: Mar. 10, 2020\n\nBSc/HND in Compt. Sci, Engr. \nworking exp\xe2\x80\xa6'"
1232452277488668672,UnbentL,1198,"RT @Great_blogging: A male Operations Supervisor is needed at a Cosmetic Production company in Lagos.

Candidate must reside within the Aja…",2020-02-25 23:48:15,b'RT @Great_blogging: A male Operations Supervisor is needed at a Cosmetic Production company in Lagos.\n\nCandidate must reside within the Aja\xe2\x80\xa6'
1232452265245429760,UnbentL,1198,"RT @Great_blogging: Vacancy for an Accountant at a Human Resource firm (NYSC)

Location: Jakande, Lagos. 

Must reside at Ajah/ Lekki axis…",2020-02-25 23:48:12,"b'RT @Great_blogging: Vacancy for an Accountant at a Human Resource firm (NYSC)\n\nLocation: Jakande, Lagos. \n\nMust reside at Ajah/ Lekki axis\xe2\x80\xa6'"
1232452256236105728,UnbentL,1198,"RT @Great_blogging: Receptionist and Marketers.

Company Name: Centurion Coworking Space
Location : Lekki, Lagos
Deadline: March 2, 2020

C…",2020-02-25 23:48:10,"b'RT @Great_blogging: Receptionist and Marketers.\n\nCompany Name: Centurion Coworking Space\nLocation : Lekki, Lagos\nDeadline: March 2, 2020\n\nC\xe2\x80\xa6'"
1232452238498418689,UnbentL,1198,"RT @CareermattersNG: Sales Representative
Locations: Abuja, Port-Harcourt

Interested and qualified candidates should send their CV with Ph…",2020-02-25 23:48:06,"b'RT @CareermattersNG: Sales Representative\nLocations: Abuja, Port-Harcourt\n\nInterested and qualified candidates should send their CV with Ph\xe2\x80\xa6'"
1232452166574473216,AdekunleDolap12,118,"RT @opeyemioab: i miss Lagos, Nigeria. 😖 https://t.co/KJB69eky9t",2020-02-25 23:47:49,"b'RT @opeyemioab: i miss Lagos, Nigeria. \xf0\x9f\x98\x96 https://t.co/KJB69eky9t'"
1232452132537696256,ADELIYIemma,1502,"RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.

She was diagnosed with bre…",2020-02-25 23:47:40,"b""RT @3rdworldugliest: Hi everyone, I've never tried this but I'm way out of options. PLEASE HELP ME SAVE MY MOM.\n\nShe was diagnosed with bre\xe2\x80\xa6"""
1232452129429676032,mahddyboy,1519,RT @joekingston24: With the Gang in Lagos 🇳🇬 @IamMayorKun @Peruzi_VIBES @JinmiAbduls https://t.co/JYbxmPCIKx,2020-02-25 23:47:40,b'RT @joekingston24: With the Gang in Lagos \xf0\x9f\x87\xb3\xf0\x9f\x87\xac @IamMayorKun @Peruzi_VIBES @JinmiAbduls https://t.co/JYbxmPCIKx'
